start_sources()
# -- hwscripts.waf_files --

set(ROOT "${CMAKE_SOURCE_DIR}/res/scripts")

sources_platform(ALL)
add_sources(
	"NoUberFile"
	PROJECTS
	Scripts
	SOURCE_GROUP "Root" 
		${ROOT}/MenuScreens/CutScenePlayer.lua
		${ROOT}/MenuScreens/DemoLoop.lua
		${ROOT}/MenuScreens/Ingame/Disconnect.lua
		${ROOT}/MenuScreens/Ingame/InGameNonTeam.lua
		${ROOT}/MenuScreens/Ingame/InGameSingle.lua
		${ROOT}/MenuScreens/Ingame/InGameTeam.lua
		${ROOT}/MenuScreens/Ingame/InGameTeamClass.lua
		${ROOT}/MenuScreens/MainScreen.lua
		${ROOT}/MenuScreens/MessageMode.lua
		${ROOT}/MenuScreens/Mods.Lua
		${ROOT}/MenuScreens/MultiPlayer/BannerUpdate.lua
		${ROOT}/MenuScreens/MultiPlayer/CreateServer.lua
		${ROOT}/MenuScreens/MultiPlayer/LANServerList.lua
		${ROOT}/MenuScreens/MultiPlayer/NETServerList.lua
		${ROOT}/MenuScreens/MultiPlayer/ServerAdmin.lua
		${ROOT}/MenuScreens/MultiPlayer/VoteAdmin.lua
		${ROOT}/MenuScreens/MultiPlayer/VotePanel.lua
		${ROOT}/MenuScreens/MultiPlayer/WaitServer.lua
		${ROOT}/MenuScreens/Multiplayer.lua
		${ROOT}/MenuScreens/Options/BindWaitForKey.lua
		${ROOT}/MenuScreens/Options/Control.lua
		${ROOT}/MenuScreens/Options/Game.lua
		${ROOT}/MenuScreens/Options/Sound.lua
		${ROOT}/MenuScreens/Options/Video.lua
		${ROOT}/MenuScreens/Options/VideoAdv.lua
		${ROOT}/MenuScreens/Options.lua
		${ROOT}/MenuScreens/Profiles.lua
		${ROOT}/MenuScreens/Skin.lua
		${ROOT}/MenuScreens/SplashScreen.lua
		${ROOT}/MenuScreens/UISystem.lua
		${ROOT}/MenuScreens/UISystemCfg.lua
		${ROOT}/MenuScreens/UISystemUtils.lua
		${ROOT}/MenuScreens/VideoSequencer.lua
	SOURCE_GROUP "Multiplayer"
		${ROOT}/Multiplayer/AvailableMods.lua
		${ROOT}/Multiplayer/ClientStuffClassLib.lua
		${ROOT}/Multiplayer/ClientStuffLib.lua
		${ROOT}/Multiplayer/ClientStuffTeamLib.lua
		${ROOT}/Multiplayer/Connecting.lua
		${ROOT}/Multiplayer/CreateVariables.lua
		${ROOT}/Multiplayer/GameRulesClassLib.lua
		${ROOT}/Multiplayer/GameRulesLib.lua
		${ROOT}/Multiplayer/GameRulesTeamLib.lua
		${ROOT}/Multiplayer/Hud.lua
		${ROOT}/Multiplayer/MapCycle.lua
		${ROOT}/Multiplayer/ModelList.lua
		${ROOT}/Multiplayer/MPStatistics.lua
		${ROOT}/Multiplayer/MultiplayerClassDefiniton.lua
		${ROOT}/Multiplayer/MultiplayerUtils.lua
		${ROOT}/Multiplayer/QueryHandler.lua
		${ROOT}/Multiplayer/SVcommands.lua
		${ROOT}/Multiplayer/SVplayerTrack.lua
		${ROOT}/Multiplayer/Task.lua
		${ROOT}/Multiplayer/TDMscoreboard.lua
		${ROOT}/Multiplayer/TeamHud.lua
		${ROOT}/Multiplayer/Ubisoft.lua
		${ROOT}/Multiplayer/VotingState.lua
	SOURCE_GROUP "SOUNDS"
		${ROOT}/Sounds/EAXPresetDB.lua
		${ROOT}/Sounds/PresetDB.lua
		${ROOT}/StateMachine.lua
	SOURCE_GROUP "TDM"
		${ROOT}/TDM/ClientStuff.lua
		${ROOT}/TDM/gamerules.lua
		${ROOT}/TDM/Hud/Hud.lua
		${ROOT}/TDM/Hud/scoreboard.lua
		${ROOT}/TDM/shared.lua
)

end_sources()

CryfileContainer( Scripts SOLUTION_FOLDER "Scripts")

